"CommMath"	"Mult c=a*b"	true	14
2	25
5273249.870920753	"null"
5589460.286074766	"null"
5582128.1707668435	"null"
5617469.937644814	"null"
5621649.479017203	"null"
5181032.212315434	"null"
5592281.048150705	"null"
5582609.547891624	"null"
5555058.025029294	"null"
5628475.748865859	"null"
5203158.168661113	"null"
5603998.073934783	"null"
5596892.147801972	"null"
5571064.085428146	"null"
5643869.192392953	"null"
5174739.100138962	"null"
5582214.356021136	"null"
5570744.881765762	"null"
5581215.56131679	"null"
5613127.80066063	"null"
5592217.670197469	"null"
6005645.640980386	"null"
6000358.902446813	"null"
6024691.588651624	"null"
6047120.430295512	"null"
3	25
3200396.8299814835	"null"
3379826.847462814	"null"
3369739.4367585913	"null"
3411817.066341487	"null"
3405214.5383481844	"null"
3164680.250241164	"null"
3396027.0558268223	"null"
3388717.1385026807	"null"
3412329.748651733	"null"
3418427.0483702137	"null"
3167427.920646415	"null"
3381049.9282116424	"null"
3365656.0892564105	"null"
3401931.9925911725	"null"
3402210.617234077	"null"
3212141.6550142476	"null"
3396182.395966293	"null"
3393686.665554367	"null"
3410533.2925817706	"null"
3402403.3212189106	"null"
3166988.6769965203	"null"
3388524.0133023197	"null"
3371911.6104506706	"null"
3397244.980237462	"null"
3398448.8585939542	"null"
4	25
2111251.9101765486	"null"
2284220.447529023	"null"
2250526.910527461	"null"
2291489.261797094	"null"
2292951.355040211	"null"
2120966.068842218	"null"
2299593.035756949	"null"
2295795.28516858	"null"
2305859.1973852213	"null"
2312354.445614404	"null"
2084367.1699844114	"null"
2247479.8996285596	"null"
2246841.6385878525	"null"
2254601.6402669996	"null"
2264371.9288490824	"null"
2113916.725908899	"null"
2291758.8064925745	"null"
2286353.3830796806	"null"
2305171.3908320568	"null"
2310136.2518880144	"null"
2168080.26823833	"null"
2289605.3074503317	"null"
2291737.528498135	"null"
2293054.2535760626	"null"
2304253.402738396	"null"
5	25
1472732.608410972	"null"
1571073.2376742004	"null"
1571711.8627576407	"null"
1582060.3835335234	"null"
1579388.5234411473	"null"
1468221.129145322	"null"
1582838.6201411434	"null"
1576937.67128446	"null"
1590623.76130579	"null"
1587731.6139707572	"null"
1469559.1445445907	"null"
1587162.6170701806	"null"
1578690.8521711244	"null"
1592173.0907845804	"null"
1593437.1414447846	"null"
1469943.8732339928	"null"
1591218.4712706544	"null"
1583618.677928099	"null"
1582963.0712857316	"null"
1595895.5913350768	"null"
1459865.0404482686	"null"
1587695.0317969609	"null"
1578519.0390996682	"null"
1583849.2839374482	"null"
1589235.4998332611	"null"
10	25
373693.4097383351	"null"
400040.5368434877	"null"
398157.2188480223	"null"
401694.1816452183	"null"
400829.089364793	"null"
357170.9266663807	"null"
401017.8845867358	"null"
404592.0893753165	"null"
406026.8771791091	"null"
401175.34848012315	"null"
376118.8347596701	"null"
402011.0374512296	"null"
399282.911814897	"null"
403530.83934334747	"null"
403836.34941357916	"null"
377843.4990988277	"null"
402929.8068831722	"null"
402141.32967349497	"null"
405198.06814056437	"null"
402626.3334994467	"null"
378601.0204665251	"null"
394529.8560712774	"null"
404220.6450762741	"null"
402726.42102705373	"null"
405218.1569884003	"null"
20	25
95494.77329822267	"null"
102000.1007621499	"null"
101715.05525387893	"null"
102785.90929080751	"null"
102284.01701338413	"null"
96005.67798391811	"null"
101932.30597692904	"null"
101910.37178409436	"null"
102187.61178524795	"null"
102429.28848098831	"null"
95304.41388074594	"null"
102022.87175125831	"null"
102306.11040344206	"null"
102933.7035513738	"null"
102387.98749045862	"null"
95159.6361767759	"null"
101842.83729176682	"null"
101991.01394903848	"null"
101780.74148136044	"null"
102506.25781059946	"null"
95953.98496136234	"null"
101926.83922115753	"null"
101819.45798301997	"null"
102277.20294993799	"null"
102149.63875986011	"null"
50	25
8942.167395362698	"null"
9045.7040602503	"null"
9030.217984351075	"null"
9043.862529630742	"null"
9016.629429275436	"null"
8883.609866645756	"null"
9056.929443276596	"null"
9023.78766974409	"null"
8946.397605212744	"null"
9042.602210661202	"null"
8867.282658244341	"null"
9042.548262108887	"null"
8978.980167048683	"null"
9008.205024073683	"null"
9045.228270705693	"null"
8930.19734187115	"null"
9017.049401736258	"null"
9030.035173449058	"null"
9019.675324183265	"null"
9028.810695696515	"null"
8870.406911184791	"null"
8955.396620417929	"null"
8946.872290831741	"null"
9037.889350482712	"null"
9005.330348494215	"null"
100	25
1437.6031634050935	"null"
1391.4141921069893	"null"
1501.344564815667	"null"
1493.821155304536	"null"
1501.8688541275947	"null"
1458.0154121672415	"null"
1492.0902925982036	"null"
1497.857482155391	"null"
1495.4016011441304	"null"
1501.2546617896912	"null"
1492.834768369241	"null"
1496.9165929494288	"null"
1498.0920077027226	"null"
1498.5556280761652	"null"
1498.7676001715217	"null"
1461.2762068494496	"null"
1491.193941766646	"null"
1494.6866289057198	"null"
1499.0357730638882	"null"
1480.8539484345954	"null"
1455.3706019911488	"null"
1495.8184916420896	"null"
1500.8853723814943	"null"
1503.9584085114927	"null"
1502.5868276067436	"null"
200	25
185.77556033757085	"null"
187.79805286354517	"null"
188.03187453659854	"null"
186.04163777348109	"null"
188.39410384071894	"null"
185.82602880464495	"null"
187.7316848070857	"null"
187.78566657298182	"null"
187.84176322570923	"null"
187.24124859211886	"null"
185.23590463767977	"null"
186.81798055754632	"null"
188.40802833650835	"null"
188.2240438362651	"null"
188.06988265948542	"null"
183.68014657218356	"null"
187.74919164517513	"null"
187.86528593649123	"null"
187.98651422344264	"null"
187.5811124302509	"null"
185.43592394241574	"null"
188.15141711006072	"null"
166.10131218713698	"null"
183.29772041066371	"null"
187.3317040070956	"null"
500	25
12.00247274543419	"null"
12.040853398478559	"null"
12.03516213526798	"null"
12.03876826975816	"null"
12.055362103956323	"null"
12.000103804897947	"null"
12.040267413063626	"null"
12.034008718796084	"null"
12.034653096640767	"null"
11.998475094991758	"null"
11.989702576000953	"null"
12.014587451281036	"null"
12.02368914254098	"null"
12.021897831013613	"null"
12.02587555379104	"null"
12.001130662523108	"null"
12.026353148732436	"null"
12.028371202121642	"null"
12.024729790192557	"null"
12.023628388660256	"null"
12.020769517627944	"null"
12.039211354761495	"null"
12.010570560281467	"null"
12.05336814040266	"null"
12.042074373863336	"null"
1000	25
1.4012401199259763	"null"
1.4781397683503286	"null"
1.4830884744177069	"null"
1.4825845485462368	"null"
1.4856397841560072	"null"
1.4025630295845042	"null"
1.4835319388870127	"null"
1.4831732961710302	"null"
1.4838906304607546	"null"
1.4766764175469567	"null"
1.4010894228251842	"null"
1.4791594247021234	"null"
1.4644945767364053	"null"
1.478356822121928	"null"
1.4810185550138326	"null"
1.400373006084628	"null"
1.4833174060692982	"null"
1.4851506599383988	"null"
1.4841268340040212	"null"
1.4791226651832778	"null"
1.4009079730061789	"null"
1.4736670130494454	"null"
1.4833763891142722	"null"
1.480816347919161	"null"
1.4843753492920744	"null"
2000	25
0.15108076134033183	"null"
0.15140183513280178	"null"
0.16915116953212705	"null"
0.16938951371849134	"null"
0.16940397073292027	"null"
0.15093916220634487	"null"
0.15096985507788258	"null"
0.16949042678103698	"null"
0.16951669454424367	"null"
0.1694352812959491	"null"
0.15097124753888974	"null"
0.1511449961371692	"null"
0.1693232472453053	"null"
0.1692952583891025	"null"
0.1694243039190063	"null"
0.15110139626240973	"null"
0.15112549291020871	"null"
0.16955781974360307	"null"
0.1693101976169816	"null"
0.16892973604350509	"null"
0.15093525900473165	"null"
0.1507934182079677	"null"
0.17061650751727186	"null"
0.17042148481940603	"null"
0.17052522692092073	"null"
5000	25
0.009681898730791436	"null"
0.009702144164166869	"null"
0.011724135477189097	"null"
0.011721115941729402	"null"
0.01171882671299607	"null"
0.009699935761433374	"null"
0.009684866403394806	"null"
0.011730037023629286	"null"
0.01171761728700205	"null"
0.011716468888406058	"null"
0.009700938776453404	"null"
0.009699549248755993	"null"
0.011726723447544312	"null"
0.011718489760860455	"null"
0.011729066292285279	"null"
0.009679162613333538	"null"
0.009690327574905079	"null"
0.011724594008377904	"null"
0.011731045486343773	"null"
0.011723152886831175	"null"
0.009684824602072073	"null"
0.009700449028629748	"null"
0.011726577478694645	"null"
0.01172774317063586	"null"
0.011726758079686813	"null"
10000	1
0.0012096213050142074	"null"
