"JBLAS"	"Determinant"	true	14
2	25
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
3	25
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
4	25
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
5	25
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
10	25
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
20	25
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
50	25
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
100	25
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
200	25
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
500	25
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
1000	25
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
2000	25
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
5000	25
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
10000	25
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
-1.0	"NOT_SUPPORTED"
