"PColt"	"Mult c=a*b^T"	true	14
2	25
1.4475200202292318E7	"null"
1.5895516906197535E7	"null"
1.5886480769738171E7	"null"
1.5958559327989923E7	"null"
1.5854608765363922E7	"null"
1.3056979604894664E7	"null"
1.4412466678729154E7	"null"
1.4507266692684349E7	"null"
1.4531749296812976E7	"null"
1.4145963722797226E7	"null"
1.574310717528723E7	"null"
1.5830314658254987E7	"null"
1.5785072743451823E7	"null"
1.5828321926953482E7	"null"
1.5173579456814239E7	"null"
1.3498152512915917E7	"null"
1.486827337022844E7	"null"
1.4899514347537486E7	"null"
1.488619217965833E7	"null"
1.4916810249882415E7	"null"
1.2951246619403875E7	"null"
1.4136118722268987E7	"null"
1.457566576481525E7	"null"
1.445048879017681E7	"null"
1.4401916711647186E7	"null"
3	25
9542295.693004277	"null"
1.008088499640835E7	"null"
1.017449021501624E7	"null"
1.0196845564451883E7	"null"
1.0190478523209145E7	"null"
9572250.55812056	"null"
1.016694779078879E7	"null"
1.0107835377361784E7	"null"
1.0252680048627408E7	"null"
1.0260466279540082E7	"null"
9541176.558856832	"null"
1.0106667033004053E7	"null"
1.013159205281086E7	"null"
1.0269949441385966E7	"null"
1.0156922475225998E7	"null"
9633659.308775987	"null"
1.024673152371303E7	"null"
1.0207736771583123E7	"null"
1.032037632555698E7	"null"
1.0291493606437648E7	"null"
9905510.050928902	"null"
1.0191285686989585E7	"null"
1.0265929029299777E7	"null"
1.0292791195614006E7	"null"
1.0196088984616186E7	"null"
4	25
6174212.55935454	"null"
6483009.730837431	"null"
6425614.969893034	"null"
6515938.712198663	"null"
6477365.991877776	"null"
6331277.564279895	"null"
6433773.514180133	"null"
6492988.889911422	"null"
6451836.105342467	"null"
6431575.504855174	"null"
6178202.09399687	"null"
6509435.757316288	"null"
6478936.527238175	"null"
6500191.006386462	"null"
6490868.9029255565	"null"
6218078.913068944	"null"
6469573.456997331	"null"
6477571.811754991	"null"
6502950.277189805	"null"
6414894.19477495	"null"
6391688.142385647	"null"
6495964.839229569	"null"
6535671.266034724	"null"
6467291.837544674	"null"
6537893.625795324	"null"
5	25
4369198.023497682	"null"
4478494.974628121	"null"
4479375.546686216	"null"
4492044.240637871	"null"
4465869.107851353	"null"
4214027.160366896	"null"
4454760.71347075	"null"
4463172.160358246	"null"
4465155.016952901	"null"
4472024.246303025	"null"
4361788.6539284885	"null"
4449735.749215387	"null"
4484020.023427583	"null"
4466493.049348547	"null"
4485637.800718421	"null"
4327658.157203374	"null"
4466459.857721034	"null"
4458639.980933947	"null"
4452009.77173129	"null"
4444473.936659578	"null"
4326415.656698657	"null"
4461502.803405962	"null"
4428127.45648299	"null"
4445573.396262892	"null"
4481553.232699624	"null"
10	25
612194.350224561	"null"
614023.9444925623	"null"
611834.2781575252	"null"
612382.7134798965	"null"
611541.3940834497	"null"
614754.6570352516	"null"
616952.7504502911	"null"
611509.7929518988	"null"
612979.1059776807	"null"
614862.5912501268	"null"
613901.0894542505	"null"
614457.5109831339	"null"
616542.1046854046	"null"
614846.2911114843	"null"
616836.033569196	"null"
650336.048009748	"null"
653194.4706549654	"null"
653743.781588902	"null"
651748.6716589656	"null"
653493.7042443599	"null"
652343.1809624995	"null"
654122.8523128735	"null"
646801.5072692124	"null"
654337.4135033817	"null"
652284.4376756885	"null"
20	25
86380.02202794894	"null"
87052.55917287534	"null"
87051.67073751899	"null"
86871.11109420114	"null"
87176.72916552925	"null"
86365.00275921985	"null"
86019.26561303638	"null"
86566.95296335878	"null"
86351.84950247705	"null"
86413.69618176702	"null"
86064.4240198276	"null"
87251.21882216488	"null"
86429.73072848331	"null"
87063.18158567527	"null"
87184.94226195141	"null"
87158.83333372118	"null"
87235.41092127099	"null"
86555.84677480355	"null"
86493.19236291332	"null"
86463.7834706944	"null"
85223.95941891707	"null"
86379.53024548378	"null"
85099.7206867561	"null"
86400.42588526355	"null"
86509.46847170395	"null"
50	25
6970.859483738147	"null"
7006.628784441803	"null"
8017.62608703328	"null"
7038.917480897756	"null"
6921.49755624374	"null"
7741.114603466595	"null"
7658.56042407731	"null"
8021.770294132247	"null"
7234.830845815849	"null"
7093.944374218844	"null"
7535.002727680424	"null"
7221.849221862707	"null"
7450.16743979668	"null"
7493.887385128018	"null"
7060.540058045033	"null"
7811.4814012282195	"null"
8137.246545417051	"null"
7792.464792721948	"null"
8338.399843949439	"null"
8294.742969531982	"null"
7237.406771659363	"null"
7070.161307591145	"null"
7469.421341031602	"null"
7639.551399732626	"null"
8328.598304678293	"null"
100	25
1847.016076930563	"null"
1734.512930738502	"null"
1863.2922351672185	"null"
1795.1546821332965	"null"
1792.0990473565473	"null"
1752.729102987227	"null"
1734.0501496799511	"null"
1749.2480337453896	"null"
1775.52367348681	"null"
1803.2262158254512	"null"
1684.550385059502	"null"
1785.0347043134266	"null"
1742.4032850680758	"null"
1917.9156877667615	"null"
1741.571486818732	"null"
1581.565989499206	"null"
1702.9104502798452	"null"
1714.049675511424	"null"
1792.4520833966635	"null"
1722.1223951433385	"null"
1752.8795650307052	"null"
1668.6561914721874	"null"
1710.8001097737658	"null"
1824.3701192361502	"null"
1822.1471012657448	"null"
200	25
396.0201018122254	"null"
384.9050375466836	"null"
406.06167975523107	"null"
386.66369583338076	"null"
406.6903570437579	"null"
392.7240253012331	"null"
400.6073880779027	"null"
399.72703751330596	"null"
395.9664531439786	"null"
384.67863777412987	"null"
392.0417495718309	"null"
402.8730916781755	"null"
394.1366550329968	"null"
388.671124839241	"null"
413.15865217294265	"null"
384.8232699008269	"null"
398.45699017437767	"null"
406.8840190065595	"null"
401.6224971284394	"null"
412.1811449782795	"null"
388.25427666968915	"null"
403.56688626034213	"null"
415.34240619609653	"null"
400.86396361667886	"null"
417.3578527290265	"null"
500	25
27.30286377420714	"null"
27.28092047414627	"null"
27.175470112542083	"null"
27.13561692391734	"null"
27.49750235910546	"null"
27.102062320227866	"null"
27.204397781730314	"null"
27.200870046763942	"null"
27.15035781375443	"null"
27.451848811898095	"null"
27.379123749628643	"null"
27.243300590186948	"null"
27.225271231440928	"null"
27.428913148101966	"null"
27.445222219850837	"null"
27.114418108432556	"null"
27.187487010825805	"null"
27.34213633463527	"null"
27.232721992497552	"null"
27.390269129699742	"null"
27.442918272610996	"null"
27.22219835542402	"null"
27.220581745831275	"null"
27.486343089482656	"null"
27.466871280782314	"null"
1000	25
4.109821607195961	"null"
4.146811452988343	"null"
4.136103944685308	"null"
4.1338008130806525	"null"
4.155613968208075	"null"
4.113366734999761	"null"
4.098929338247826	"null"
4.145976693539997	"null"
4.157088609265301	"null"
4.166250444893855	"null"
4.14740591685288	"null"
4.1090478006968825	"null"
4.147173675666816	"null"
4.166769998556122	"null"
4.143661493669509	"null"
4.116407292872244	"null"
4.155453081961798	"null"
4.134833165268957	"null"
4.15748150546591	"null"
4.16014211977353	"null"
4.070169476309039	"null"
4.167948687606544	"null"
4.142380503167554	"null"
4.159811329594045	"null"
4.159243713735128	"null"
2000	25
0.47429634449047886	"null"
0.5161387940077252	"null"
0.513294083337969	"null"
0.5147793266954349	"null"
0.5145505784461958	"null"
0.4770272200967034	"null"
0.5153532989325026	"null"
0.5156196666920059	"null"
0.5121719805658196	"null"
0.5141010500845287	"null"
0.4733435236178684	"null"
0.516036235093248	"null"
0.5156628621186178	"null"
0.5167975370123962	"null"
0.5177629302566878	"null"
0.47182637030392993	"null"
0.5100360038214865	"null"
0.5141932474135339	"null"
0.5091438972700155	"null"
0.5138293347701427	"null"
0.4720659068811214	"null"
0.5138575528597165	"null"
0.5141095136349281	"null"
0.51813465327929	"null"
0.5161850245460923	"null"
5000	25
0.02802202392180686	"null"
0.027938470622477313	"null"
0.032584750857094655	"null"
0.0325849952710879	"null"
0.03258601191545827	"null"
0.027951601727257993	"null"
0.027930434018126973	"null"
0.03234050720102616	"null"
0.03251431317985995	"null"
0.03234387062638464	"null"
0.02801193132863886	"null"
0.02817017090328779	"null"
0.03251087056209468	"null"
0.03237896056415355	"null"
0.032392710802873266	"null"
0.028020494862882914	"null"
0.02773870927668368	"null"
0.032657521080594616	"null"
0.03258865926491827	"null"
0.032582043105306026	"null"
0.027953996396392067	"null"
0.02816179271227995	"null"
0.032157891858296116	"null"
0.03214073116170935	"null"
0.03216853418598286	"null"
10000	25
0.002297405972840049	"null"
0.0022971464385810767	"null"
0.0022994671267841716	"null"
0.0022958431420556824	"null"
0.0022948361599091113	"null"
0.002295950294330957	"null"
0.0022985432497892775	"null"
0.0022934068946595183	"null"
0.0022923641060547503	"null"
0.0022895965810408522	"null"
0.0022965084903905073	"null"
0.0022935477199935903	"null"
0.00229665671035366	"null"
0.0023000518016118823	"null"
0.0022951107988607644	"null"
0.002296007399440195	"null"
0.002293611163829099	"null"
0.0022985662653366235	"null"
0.0022985166498543917	"null"
0.0022884879399394176	"null"
0.0022970187679610538	"null"
0.0022940716802833223	"null"
0.0022984008431747	"null"
0.0022981817045393234	"null"
0.002295431017518298	"null"
